Sequence,Time,File,RangeOffset,RangeLength,Text,Language,Type
1,3,"main.py",0,0,"",python,tab
2,1872,"main.py",0,0,"k",python,content
3,2060,"main.py",1,0,"y",python,content
4,2150,"main.py",2,0,"o",python,content
5,3001,"main.py",0,3,"# ╔════════════════════════════════════════════════════════════════════════════════════╗\r\n# ║  Main                                                                              ║\r\n# ╚════════════════════════════════════════════════════════════════════════════════════╝\r\n\r\n\r\ndef main():\r\n    return\r\n\r\n\r\n# ╔════════════════════════════════════════════════════════════════════════════════════╗\r\n# ║  Libraries                                                                         ║\r\n# ║    See Also : https://github.com/nodashin6/atcoder                                 ║\r\n# ╚════════════════════════════════════════════════════════════════════════════════════╝\r\n\r\n\r\n# ╔════════════════════════════════════════════════════════════════════════════════════╗\r\n# ║  Helper Functions                                                                  ║\r\n# ╚════════════════════════════════════════════════════════════════════════════════════╝\r\n\r\n\r\nimport sys\r\n\r\n\r\ndef input() -> str:\r\n    return sys.stdin.readline().rstrip()\r\n\r\n\r\n# ╔════════════════════════════════════════════════════════════════════════════════════╗\r\n# ║  Entry Point                                                                       ║\r\n# ╚════════════════════════════════════════════════════════════════════════════════════╝\r\n\r\n\r\nif __name__ == '__main__':\r\n    main()\r\n",python,content
6,5393,"main.py",291,6,"N",python,content
7,5934,"main.py",292,0," ",python,content
8,6078,"main.py",293,0,"=",python,content
9,6230,"main.py",294,0," ",python,content
10,6966,"main.py",287,8,"    N = int(input())",python,content
11,7771,"main.py",307,0,"\r\n    ",python,content
12,8790,"main.py",313,0,"A",python,content
13,8990,"main.py",314,0," ",python,content
14,9134,"main.py",315,0,"=",python,content
15,9238,"main.py",316,0," ",python,content
16,9622,"main.py",317,0,"l",python,content
17,10022,"main.py",318,0,"m",python,content
18,10117,"main.py",319,0,"i",python,content
19,10575,"main.py",320,0,"()",python,content
20,10999,"main.py",321,1,")",python,content
21,11630,"main.py",317,5,"list(map(int, input().split()))",python,content
22,12005,"main.py",348,0,"\r\n    ",python,content
23,38585,"main.py",354,0,"d",python,content
24,38718,"main.py",355,0," ",python,content
25,38838,"main.py",356,0,"=",python,content
26,38943,"main.py",357,0," ",python,content
27,39582,"main.py",358,0,"{}",python,content
28,40818,"main.py",360,0,"\r\n    ",python,content
29,41446,"main.py",366,0,"f",python,content
30,41591,"main.py",367,0,"o",python,content
31,41630,"main.py",368,0,"r",python,content
32,41695,"main.py",369,0," ",python,content
33,44487,"main.py",370,0,"i",python,content
34,44734,"main.py",371,0,",",python,content
35,44825,"main.py",372,0," ",python,content
36,44966,"main.py",373,0,"a",python,content
37,45126,"main.py",374,0,"i",python,content
38,45262,"main.py",375,0," ",python,content
39,45334,"main.py",376,0,"i",python,content
40,45508,"main.py",377,0,"n",python,content
41,45617,"main.py",378,0," ",python,content
42,49591,"main.py",379,0,"e",python,content
43,49743,"main.py",380,0,"n",python,content
44,50095,"main.py",381,0,"u",python,content
45,50303,"main.py",382,0,"m",python,content
46,50421,"main.py",383,0,"e",python,content
47,50887,"main.py",384,0,"r",python,content
